AA,0.001831
AB,0.001713
AC,0.004011
AD,0.006697
AE,0.002429
AF,0.006198
AG,0.001172
AH,0.000583
AI,0.000799
AJ,0.000432
AK,0.000056
AL,0.004749
AM,0.007089
AN,0.004713
AO,0.000888
AP,0.001436
AQ,0.003489
AR,0.008162
AS,0.007545
AT,0.003024
AU,0.000854
AV,0.000757
AW,0.000013
AX,0.000023
AY,0.000469
AZ,0.000354
BA,0.001492
BB,0.000013
BC,0.000017
BD,0.000008
BE,0.001005
BF,0.000017
BG,0.000006
BH,0.000004
BI,0.000927
BJ,0.000038
BK,0.000001
BL,0.000642
BM,0.000014
BN,0.000010
BO,0.001371
BP,0.000002
BQ,0.000000
BR,0.000930
BS,0.000136
BT,0.000026
BU,0.000264
BV,0.003940
BW,0.000001
BX,0.000000
BY,0.000006
BZ,0.000002
CA,0.003438
CB,0.000010
CC,0.006949
CD,0.002628
CE,0.001802
CF,0.007460
CG,0.001386
CH,0.000853
CI,0.006262
CJ,0.000005
CK,0.000031
CL,0.000648
CM,0.009140
CN,0.001012
CO,0.009644
CP,0.003332
CQ,0.000006
CR,0.001376
CS,0.004394
CT,0.001338
CU,0.001397
CV,0.000012
CW,0.000001
CX,0.000000
CY,0.001118
CZ,0.000002
DA,0.007490
DB,0.000015
DC,0.002929
DD,0.000314
DE,0.012035
DF,0.000368
DG,0.000706
DH,0.000019
DI,0.003555
DJ,0.000020
DK,0.000001
DL,0.000175
DM,0.000277
DN,0.000339
DO,0.004022
DP,0.000895
DQ,0.000191
DR,0.000674
DS,0.000730
DT,0.000023
DU,0.000579
DV,0.002528
DW,0.000006
DX,0.000004
DY,0.000013
DZ,0.000002
EA,0.001047
EB,0.000390
EC,0.009693
ED,0.004026
EE,0.000597
EF,0.001131
EG,0.003171
EH,0.000141
EI,0.000374
EJ,0.000418
EK,0.000030
EL,0.010415
EM,0.001875
EN,0.009078
EO,0.000462
EP,0.008193
EQ,0.001669
ER,0.012255
ES,0.020361
ET,0.001208
EU,0.000232
EV,0.000635
EW,0.000018
EX,0.000573
EY,0.000170
EZ,0.000453
FA,0.000900
FB,0.000007
FC,0.004843
FD,0.000107
FE,0.001582
FF,0.000027
FG,0.000311
FH,0.000003
FI,0.001960
FJ,0.000000
FK,0.000001
FL,0.000088
FM,0.000005
FN,0.000061
FO,0.000420
FP,0.008183
FQ,0.000000
FR,0.001357
FS,0.013678
FT,0.000042
FU,0.000421
FV,0.000001
FW,0.000001
FX,0.000052
FY,0.000000
FZ,0.000006
GA,0.001391
GB,0.000034
GC,0.000095
GD,0.000123
GE,0.000754
GF,0.000150
GG,0.000056
GH,0.000132
GI,0.000456
GJ,0.000013
GK,0.000002
GL,0.000120
GM,0.000633
GN,0.000306
GO,0.000823
GP,0.000655
GQ,0.000011
GR,0.021862
GS,0.000287
GT,0.000191
GU,0.000906
GV,0.000009
GW,0.000004
GX,0.000000
GY,0.000057
GZ,0.000002
HA,0.001661
HB,0.000011
HC,0.000018
HD,0.000003
HE,0.000355
HF,0.000015
HG,0.000011
HH,0.000002
HI,0.000307
HJ,0.000002
HK,0.000004
HL,0.000008
HM,0.000012
HN,0.000021
HO,0.000806
HP,0.000003
HQ,0.000001
HR,0.000023
HS,0.000020
HT,0.000010
HU,0.000164
HV,0.000013
HW,0.000004
HX,0.000000
HY,0.000004
HZ,0.000000
IA,0.002855
IB,0.000480
IC,0.003490
ID,0.002292
IE,0.001991
IF,0.001144
IG,0.000780
IH,0.000009
II,0.000407
IJ,0.000099
IK,0.000025
IL,0.001156
IM,0.002076
IN,0.007413
IO,0.002082
IP,0.003206
IQ,0.000054
IR,0.001699
IS,0.003549
IT,0.002375
IU,0.002172
IV,0.000959
IW,0.000008
IX,0.000011
IY,0.000008
IZ,0.000462
JA,0.000438
JB,0.000003
JC,0.000124
JD,0.000006
JE,0.001831
JF,0.000110
JG,0.001435
JH,0.000000
JI,0.000082
JJ,0.000003
JK,0.000000
JL,0.000001
JM,0.000077
JN,0.000114
JO,0.000548
JP,0.000623
JQ,0.000000
JR,0.000037
JS,0.001209
JT,0.000002
JU,0.000442
JV,0.000007
JW,0.000000
JX,0.000000
JY,0.000000
JZ,0.000000
KA,0.000082
KB,0.000007
KC,0.000003
KD,0.000002
KE,0.000053
KF,0.000010
KG,0.000005
KH,0.000004
KI,0.000061
KJ,0.000002
KK,0.000009
KL,0.000008
KM,0.000007
KN,0.000012
KO,0.000033
KP,0.000002
KQ,0.000000
KR,0.000010
KS,0.000019
KT,0.000002
KU,0.000018
KV,0.000001
KW,0.000004
KX,0.000000
KY,0.000004
KZ,0.000005
LA,0.005797
LB,0.000136
LC,0.000443
LD,0.000917
LE,0.004067
LF,0.000384
LG,0.005684
LH,0.000035
LI,0.001812
LJ,0.000036
LK,0.000015
LL,0.001112
LM,0.000430
LN,0.000247
LO,0.002421
LP,0.000600
LQ,0.000044
LR,0.000125
LS,0.001732
LT,0.000715
LU,0.000549
LV,0.000181
LW,0.000004
LX,0.000001
LY,0.000018
LZ,0.000053
MA,0.002514
MB,0.000709
MC,0.000417
MD,0.000080
ME,0.002197
MF,0.004619
MG,0.000159
MH,0.000012
MI,0.004616
MJ,0.000003
MK,0.000000
ML,0.000049
MM,0.006967
MN,0.001917
MO,0.002658
MP,0.008724
MQ,0.000012
MR,0.000070
MS,0.017904
MT,0.000079
MU,0.000646
MV,0.000031
MW,0.000053
MX,0.000038
MY,0.000016
MZ,0.000057
NA,0.003719
NB,0.000112
NC,0.013692
ND,0.002606
NE,0.007879
NF,0.003621
NG,0.002799
NH,0.000199
NI,0.002802
NJ,0.001161
NK,0.000020
NL,0.000608
NM,0.000368
NN,0.000841
NO,0.017250
NP,0.004212
NQ,0.000977
NR,0.000346
NS,0.005790
NT,0.005316
NU,0.000974
NV,0.000410
NW,0.000011
NX,0.000255
NY,0.000045
NZ,0.000207
OA,0.000738
OB,0.000906
OC,0.002603
OD,0.001905
OE,0.000946
OF,0.001817
OG,0.003254
OH,0.000159
OI,0.000270
OJ,0.000166
OK,0.000022
OL,0.001629
OM,0.015330
ON,0.006754
OO,0.001891
OP,0.001403
OQ,0.000098
OR,0.007447
OS,0.009610
OT,0.001137
OU,0.000205
OV,0.000327
OW,0.000039
OX,0.000045
OY,0.000326
OZ,0.000102
PA,0.009998
PB,0.000205
PC,0.005861
PD,0.002389
PE,0.009748
PF,0.000632
PG,0.001247
PH,0.000234
PI,0.001583
PJ,0.000294
PK,0.000031
PL,0.002663
PM,0.000663
PN,0.015842
PO,0.003904
PP,0.007647
PQ,0.000038
PR,0.011144
PS,0.019012
PT,0.001139
PU,0.000784
PV,0.004158
PW,0.000013
PX,0.000038
PY,0.000012
PZ,0.000264
QA,0.000001
QB,0.000001
QC,0.001149
QD,0.000000
QE,0.000083
QF,0.000917
QG,0.000062
QH,0.000000
QI,0.000002
QJ,0.000000
QK,0.000000
QL,0.000000
QM,0.001271
QN,0.000001
QO,0.000000
QP,0.000015
QQ,0.000000
QR,0.000006
QS,0.000014
QT,0.000006
QU,0.004160
QV,0.000000
QW,0.000000
QX,0.000000
QY,0.000000
QZ,0.000000
RA,0.005687
RB,0.004233
RC,0.001923
RD,0.003364
RE,0.014180
RF,0.001207
RG,0.002404
RH,0.000087
RI,0.003077
RJ,0.000067
RK,0.000026
RL,0.000277
RM,0.000841
RN,0.000966
RO,0.003644
RP,0.000798
RQ,0.000151
RR,0.001431
RS,0.006395
RT,0.002038
RU,0.021687
RV,0.000671
RW,0.000005
RX,0.000067
RY,0.000022
RZ,0.000107
SA,0.010413
SB,0.000413
SC,0.003656
SD,0.009697
SE,0.009433
SF,0.003565
SG,0.002475
SH,0.000838
SI,0.003538
SJ,0.000218
SK,0.000041
SL,0.002596
SM,0.002124
SN,0.022921
SO,0.002074
SP,0.027330
SQ,0.000844
SR,0.000786
SS,0.006195
ST,0.004242
SU,0.007648
SV,0.000547
SW,0.000163
SX,0.000056
SY,0.000108
SZ,0.000109
TA,0.004540
TB,0.000043
TC,0.000247
TD,0.000018
TE,0.004443
TF,0.000633
TG,0.000230
TH,0.000037
TI,0.005250
TJ,0.000007
TK,0.000005
TL,0.000061
TM,0.000044
TN,0.000134
TO,0.003228
TP,0.000145
TQ,0.000000
TR,0.003185
TS,0.000190
TT,0.000104
TU,0.000782
TV,0.000013
TW,0.000004
TX,0.000015
TY,0.000006
TZ,0.000013
UA,0.000854
UB,0.001198
UC,0.000879
UD,0.000426
UE,0.005239
UF,0.000091
UG,0.000709
UH,0.000004
UI,0.000834
UJ,0.003901
UK,0.000009
UL,0.000651
UM,0.000382
UN,0.003380
UO,0.000051
UP,0.021483
UQ,0.000034
UR,0.001052
US,0.001671
UT,0.000470
UU,0.000032
UV,0.001139
UW,0.000003
UX,0.000005
UY,0.000125
UZ,0.000059
VA,0.001363
VB,0.000001
VC,0.000769
VD,0.000004
VE,0.005344
VF,0.000022
VG,0.000222
VH,0.000001
VI,0.001149
VJ,0.000080
VK,0.000007
VL,0.000010
VM,0.004737
VN,0.000012
VO,0.000701
VP,0.000029
VQ,0.000000
VR,0.001233
VS,0.000669
VT,0.000002
VU,0.000062
VV,0.000002
VW,0.000000
VX,0.000007
VY,0.000002
VZ,0.000002
WA,0.000050
WB,0.000006
WC,0.000007
WD,0.000048
WE,0.000010
WF,0.000041
WG,0.000010
WH,0.000002
WI,0.000026
WJ,0.000014
WK,0.000001
WL,0.000012
WM,0.000032
WN,0.000008
WO,0.000010
WP,0.000008
WQ,0.000000
WR,0.000001
WS,0.000055
WT,0.000001
WU,0.000000
WV,0.000009
WW,0.000001
WX,0.000001
WY,0.000003
WZ,0.000000
XA,0.000034
XB,0.000003
XC,0.000080
XD,0.000003
XE,0.000065
XF,0.000030
XG,0.000226
XH,0.000006
XI,0.000274
XJ,0.000004
XK,0.000000
XL,0.000001
XM,0.000009
XN,0.000016
XO,0.000008
XP,0.000187
XQ,0.000001
XR,0.000001
XS,0.000095
XT,0.000132
XU,0.000011
XV,0.000007
XW,0.000001
XX,0.000007
XY,0.000000
XZ,0.000002
YA,0.000294
YB,0.000010
YC,0.000033
YD,0.000031
YE,0.000145
YF,0.000026
YG,0.000304
YH,0.000134
YI,0.000018
YJ,0.000003
YK,0.000005
YL,0.000021
YM,0.000068
YN,0.000016
YO,0.000348
YP,0.000015
YQ,0.000000
YR,0.000019
YS,0.000965
YT,0.000009
YU,0.000068
YV,0.000004
YW,0.000003
YX,0.000000
YY,0.001110
YZ,0.000001
ZA,0.000813
ZB,0.000010
ZC,0.000080
ZD,0.000034
ZE,0.000021
ZF,0.000113
ZG,0.000241
ZH,0.000006
ZI,0.000022
ZJ,0.000012
ZK,0.000002
ZL,0.000033
ZM,0.000093
ZN,0.000097
ZO,0.000194
ZP,0.000086
ZQ,0.000040
ZR,0.000017
ZS,0.000186
ZT,0.000016
ZU,0.000056
ZV,0.000029
ZW,0.000000
ZX,0.000002
ZY,0.000002
ZZ,0.000047
